Day,Colorado Avalanche,Edmonton Oilers,Philadelphia Flyers,Tampa Bay Lightning,Toronto Maple Leafs,Arizona Coyotes,Buffalo Sabres,Detroit Red Wings,Los Angeles Kings,New Jersey Devils,Nashville Predators,New York Rangers,Vegas Golden Knights,Winnipeg Jets,Ottawa Senators,Calgary Flames,Florida Panthers,Pittsburgh Penguins,Anaheim Ducks,New York Islanders,St. Louis Blues,Vancouver Canucks,Boston Bruins,Columbus Blue Jackets,Chicago Blackhawks,Dallas Stars,Minnesota Wild,Washington Capitals,Carolina Hurricanes,Montreal Canadiens,San Jose Sharks,mode,max,diff
2021-01-13,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2021-01-14,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
2021-01-15,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
2021-01-16,2,3,2,2,1,2,2,2,2,2,2,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
2021-01-17,2,3,2,2,1,2,2,2,2,2,2,2,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
2021-01-18,2,4,3,2,2,2,2,3,2,2,3,2,3,1,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4,4,0
2021-01-19,2,4,4,2,2,2,2,4,3,2,3,3,3,1,3,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4,4
2021-01-20,2,4,4,2,3,2,2,4,3,2,3,3,4,1,3,2,2,2,2,1,2,1,0,0,0,0,0,0,0,0,0,2,4,2
2021-01-21,2,4,4,2,3,2,2,4,4,2,3,3,4,1,4,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,2,4,2
2021-01-22,2,4,4,2,4,3,2,4,4,2,3,3,4,1,4,2,2,3,3,2,2,2,1,1,1,1,1,1,0,0,0,2,4,2
2021-01-23,2,4,4,2,4,3,2,4,4,2,3,3,4,2,4,2,2,3,3,2,3,3,2,2,1,1,1,1,0,0,0,2,4,2
2021-01-24,2,4,4,2,4,4,2,4,4,3,3,3,4,3,4,3,2,4,4,2,4,3,2,2,2,2,2,2,0,0,0,4,4,0
2021-01-25,2,4,4,2,4,4,2,4,4,3,3,3,4,3,4,3,2,4,4,2,4,4,2,2,2,2,2,2,0,0,0,4,4,0
2021-01-26,3,4,4,2,4,5,3,4,4,4,4,3,5,4,4,4,2,4,4,2,4,4,3,3,2,3,3,3,0,0,0,4,5,1
2021-01-27,3,4,4,2,4,5,3,4,4,4,5,3,5,4,4,4,2,4,4,2,4,5,3,3,2,3,3,3,0,0,0,4,5,1
2021-01-28,4,5,4,2,4,6,4,4,4,5,5,3,5,4,4,4,2,4,4,2,4,6,4,4,2,4,4,4,1,1,0,4,6,2
2021-01-29,4,5,4,2,4,6,4,4,4,5,5,3,5,4,4,4,2,4,4,2,4,6,4,4,3,4,4,4,1,1,0,4,6,2
2021-01-30,4,6,5,3,4,6,5,5,4,5,5,4,5,5,4,4,2,4,5,2,4,6,4,4,3,4,5,5,2,2,0,4,6,2
2021-01-31,4,7,6,3,4,6,6,6,4,5,5,4,5,5,4,4,2,4,6,2,4,6,4,4,4,4,6,5,3,2,0,4,7,3
2021-02-01,4,7,6,4,4,6,6,6,4,5,5,5,5,6,4,4,2,4,6,2,4,6,4,4,4,4,6,6,3,3,0,4,7,3
2021-02-02,5,8,6,4,4,6,6,6,5,5,5,5,5,7,4,4,2,4,6,2,5,6,4,5,5,4,6,6,3,4,0,5,8,3
2021-02-03,5,8,7,5,4,6,6,6,5,5,5,5,5,7,4,4,2,4,6,2,5,6,4,5,5,4,6,6,3,4,0,5,8,3
2021-02-04,5,8,7,5,5,6,6,6,5,5,5,6,5,8,4,4,3,4,6,2,6,6,4,6,6,4,6,6,3,5,0,6,8,2
2021-02-05,5,8,8,6,5,6,6,6,5,5,5,6,6,8,4,4,4,4,7,2,6,6,4,6,6,4,6,6,3,5,0,6,8,2
2021-02-06,5,8,8,6,6,6,6,6,5,5,5,6,6,8,5,5,4,4,8,3,7,6,4,6,6,4,6,6,3,5,0,6,8,2
2021-02-07,5,8,8,6,6,6,6,6,5,5,5,6,7,8,5,5,5,4,8,3,7,6,4,7,6,5,6,7,3,5,0,8,8,0
2021-02-08,5,8,8,6,7,6,6,6,5,5,6,7,7,8,6,5,5,4,8,3,8,6,4,8,6,5,6,7,3,5,0,6,8,2
2021-02-09,5,8,8,6,7,6,6,6,6,5,7,7,8,8,7,6,6,4,8,3,8,6,4,8,6,6,6,7,3,5,0,6,8,2
2021-02-10,5,8,8,6,7,6,6,6,6,5,7,8,8,8,7,6,6,4,8,3,8,6,4,8,6,6,6,7,3,6,0,6,8,2
2021-02-11,5,8,8,6,7,6,6,6,7,5,8,8,9,9,7,6,7,4,8,4,8,7,4,8,7,7,6,7,3,7,0,7,9,2
2021-02-12,5,8,8,6,7,7,6,6,7,5,8,9,9,9,7,6,7,4,8,4,8,7,4,8,7,7,6,7,3,7,0,7,9,2
